DATAFLOW,LAST UPDATE,freq,nrg_prc,nrg_cons,currency,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2019,0.0281,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2022,0.0264,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2023,0.0299,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2024,0.0273,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2017,0.0545,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2018,0.0540,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2019,0.0549,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2022,0.0382,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2023,0.0520,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2024,0.0623,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2017,0.0384,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2018,0.0376,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2019,0.0284,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2022,0.0372,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2023,0.0217,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2024,0.0298,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2017,0.1052,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2018,0.0964,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2019,0.1134,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2022,0.0803,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2023,0.1110,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2024,0.1258,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2017,0.0690,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2018,0.0800,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2019,0.0710,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2022,0.0777,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2023,0.1178,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2024,0.1117,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2017,0.0282,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2018,0.0312,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2019,0.0300,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2022,0.0516,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2023,0.0329,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2024,0.0291,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2017,0.0467,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2018,0.0488,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2019,0.0475,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2022,0.0771,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2023,0.1330,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2024,0.1383,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2017,0.0237,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2018,0.0244,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2019,0.0254,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2022,0.0375,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2023,0.0281,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2024,0.0270,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2017,0.0583,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2018,0.0652,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,"Taxes, fees, levies and charges",Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2019,0.0793,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2017,0.0009,e,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2018,0.0009,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2019,0.0006,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Denmark,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Denmark,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Denmark,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Denmark,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Denmark,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Spain,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Spain,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Spain,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Spain,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Finland,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,France,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Ireland,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2019,0.0021,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Italy,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Netherlands,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Norway,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2022,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Poland,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2023,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Sweden,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2017,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2018,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Nuclear taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,United Kingdom,2019,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2017,0.0158,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2018,0.0142,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2019,0.0114,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2022,0.0044,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2023,0.0003,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Austria,2024,0.0000,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2017,0.0093,e,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2018,0.0315,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2019,0.0345,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2022,0.0278,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2023,0.0293,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Belgium,2024,0.0273,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2019,0.0669,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2022,0.0230,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2023,0.0036,,
ESTAT:NRG_PC_205_C(1.0),22/10/25 23:00:00,Annual,Renewable taxes,Consumption from 20 MWh to 499 MWh - band IB,Euro,Germany,2024,0.0027,,
